menu_item_id,transaction_id,item_quantity
12,69,1
13,69,1
15,69,1
1,70,1
9,70,1
12,70,1
13,70,1
16,70,1
2,71,1
4,71,1
6,71,1
7,71,1
10,71,1
11,72,1
8,73,1
1,73,1
11,73,1
3,74,1
6,74,1
7,74,1
8,74,1
13,74,1
1,75,1
3,75,1
4,75,2
5,75,1
6,75,1
13,75,2
15,75,1
2,76,1
10,76,1
4,76,1
6,76,1
2,77,2
5,77,1
6,77,1
8,77,1
9,77,1
12,77,1
13,77,1
15,77,1
8,78,1
1,78,1
10,78,1
1,79,2
2,79,1
4,79,2
5,79,1
9,79,1
11,79,1
12,79,1
13,79,1
2,80,1
3,80,1
5,80,1
6,80,2
7,80,1
8,80,1
11,80,1
12,80,1
2,81,1
3,81,1
4,81,2
5,81,1
8,81,1
9,81,1
13,81,2
3,82,1
4,82,1
5,82,3
11,82,1
16,82,1
3,83,1
6,83,1
7,83,1
9,83,1
12,83,1
14,83,1
2,84,1
3,84,1
5,84,2
8,84,1
9,84,2
10,84,2
18,84,1
8,85,1
1,85,1
11,85,1
1,86,1
2,86,1
7,86,1
8,86,1
9,86,1
12,86,1
13,86,1
18,86,1
2,87,1
3,87,1
4,87,3
8,87,2
12,87,1
13,87,1
18,87,1
1,88,1
2,88,1
5,88,1
7,88,1
9,88,1
12,88,1
13,88,2
14,89,1
1,90,1
2,90,1
4,90,1
7,90,2
8,90,1
10,90,1
11,90,1
1,91,1
18,91,2
11,91,1
6,91,1
2,92,1
11,92,1
6,92,1
7,92,1
3,93,1
6,93,1
7,93,1
9,93,1
13,93,1
1,94,1
3,94,1
5,94,2
6,94,2
12,94,2
16,94,1
18,95,1
15,95,1
3,96,1
4,96,1
6,96,1
9,96,1
12,96,1
17,96,1
9,97,1
2,97,1
11,97,1
6,97,1
2,98,1
5,98,1
9,98,1
10,98,1
18,98,1
3,99,1
5,99,1
7,99,1
9,99,1
13,99,1
18,99,1
2,100,1
3,100,1
5,100,2
7,100,1
9,100,2
10,100,1
11,100,1
2,101,1
3,101,1
5,101,2
6,101,3
11,101,2
2,102,1
6,102,1
8,102,1
12,102,1
14,102,1
10,103,1
3,103,1
4,103,1
7,103,2
1,104,1
3,104,1
4,104,1
5,104,1
6,104,1
7,104,1
11,104,1
13,104,1
1,105,1
2,105,1
7,105,2
8,105,1
11,105,2
1,106,1
10,106,1
4,106,1
2,107,2
4,107,2
7,107,1
9,107,1
12,107,2
17,107,1
18,108,2
1,109,1
3,109,1
6,109,1
7,109,1
8,109,1
9,109,1
11,109,1
13,109,1
18,109,1
1,110,1
2,110,1
5,110,1
6,110,1
8,110,1
10,110,2
18,110,1
3,111,2
5,111,2
6,111,2
7,111,1
9,111,1
10,111,1
11,111,1
18,111,1
3,112,1
8,112,1
9,112,2
11,112,1
18,112,2
2,113,2
4,113,1
5,113,1
6,113,1
8,113,1
10,113,1
11,113,1
17,113,1
2,114,1
3,114,1
5,114,2
6,114,1
8,114,2
9,114,1
11,114,2
11,115,1
3,115,1
4,115,2
7,115,1
1,116,1
2,116,1
6,116,2
8,116,1
11,116,1
12,116,1
18,116,1
2,117,1
3,117,2
4,117,3
7,117,2
8,117,2
9,117,1
12,117,3
4,118,1
1,119,1
2,119,1
8,119,2
9,119,1
11,119,1
12,119,1
3,120,1
4,120,1
6,120,1
7,120,1
10,120,1
1,121,1
4,121,1
13,121,1
2,122,2
4,122,2
5,122,1
9,122,1
13,122,2
1,123,2
3,123,1
4,123,2
7,123,2
8,123,1
12,123,1
13,123,2
1,124,1
2,124,1
4,124,1
7,124,1
9,124,1
12,124,1
13,124,1
1,125,1
5,125,1
7,125,1
11,125,1
18,125,1
1,126,1
2,126,1
3,126,1
5,126,2
6,126,1
7,126,1
8,126,1
9,126,1
10,126,2
13,126,1
17,127,1
4,127,1
13,128,1
1,129,1
3,129,1
5,129,1
6,129,1
7,129,1
8,129,1
13,129,2
18,129,1
1,130,2
4,130,1
6,130,1
11,130,1
13,130,1
16,130,1
1,131,1
10,131,1
6,131,1
1,132,1
11,132,1
4,132,1
2,133,1
6,133,1
7,133,1
13,133,1
18,133,1
1,134,2
5,134,1
9,134,1
10,134,1
13,134,1
1,135,1
2,135,2
4,135,1
5,135,1
6,135,2
8,135,1
10,135,1
12,135,2
2,136,2
3,136,1
5,136,2
6,136,2
7,136,1
8,136,1
9,136,1
10,136,1
12,136,2
3,137,1
4,137,1
5,137,2
9,137,2
10,137,1
1,138,1
2,138,1
3,138,1
5,138,1
6,138,1
7,138,3
9,138,1
12,138,2
13,138,1
1,139,1
7,139,1
8,139,1
13,139,1
18,139,1
1,140,2
2,140,1
4,140,1
7,140,1
8,140,1
9,140,1
12,140,1
13,140,2
2,141,1
7,141,1
8,141,1
11,141,1
14,141,1
1,142,1
3,142,1
4,142,1
6,142,2
9,142,1
10,142,1
12,142,1
14,142,1
2,143,1
3,143,1
5,143,1
6,143,1
7,143,1
8,143,1
9,143,1
12,143,1
13,143,1
2,144,2
4,144,1
6,144,1
7,144,1
9,144,1
12,144,1
13,144,1
1,145,1
2,145,1
4,145,1
8,145,1
9,145,1
11,145,1
13,145,1
18,145,1
1,146,2
4,146,1
8,146,1
11,146,1
13,146,2
1,147,1
10,147,1
5,147,1
2,148,1
6,148,2
11,148,1
12,148,1
14,148,1
1,149,1
3,149,1
4,149,2
5,149,1
6,149,1
7,149,1
11,149,1
13,149,1
1,150,1
2,150,1
3,150,1
4,150,3
7,150,1
8,150,1
9,150,1
11,150,1
13,150,2
17,151,1
2,152,1
11,152,1
5,152,1
6,152,1
2,153,1
13,153,1
4,153,1
5,153,1
3,154,1
4,154,1
7,154,1
9,154,1
11,154,1
1,155,1
2,155,1
3,155,1
4,155,1
5,155,1
8,155,1
9,155,3
10,155,1
12,155,1
13,155,1
3,156,1
5,156,1
7,156,1
8,156,1
13,156,1
18,156,1
1,157,1
3,157,1
4,157,1
6,157,2
8,157,1
11,157,1
13,157,1
2,158,1
12,158,1
5,158,1
6,158,1
2,159,1
5,159,1
6,159,1
11,159,1
14,159,1
18,159,1
12,160,1
1,161,2
5,161,1
7,161,1
10,161,1
11,161,1
18,161,1
9,162,1
2,162,1
11,162,1
5,162,1
1,163,2
5,163,1
7,163,2
10,163,1
12,163,1
1,164,1
3,164,1
5,164,2
7,164,1
8,164,2
10,164,1
13,164,1
3,165,1
4,165,3
11,165,1
15,165,1
18,165,1
2,166,1
10,166,1
5,166,1
7,166,1
3,167,1
4,167,1
8,167,2
12,167,1
18,167,1
1,168,2
5,168,1
8,168,1
11,168,1
12,168,1
18,168,1
18,169,1
6,169,1
8,170,1
2,170,1
13,170,1
7,170,1
1,171,1
7,171,1
11,171,1
13,171,1
16,171,1
18,172,2
1,173,1
3,173,1
4,173,1
5,173,1
6,173,1
8,173,2
12,173,1
13,173,1
3,174,1
7,174,1
8,174,1
9,174,1
10,174,1
2,175,1
3,175,1
4,175,1
5,175,1
6,175,1
8,175,1
9,175,1
10,175,1
11,175,1
12,175,1
1,176,3
5,176,1
7,176,1
8,176,1
10,176,1
11,176,1
12,176,1
2,177,2
5,177,1
6,177,1
7,177,1
9,177,1
11,177,1
12,177,1
8,178,1
9,178,1
2,178,1
12,178,1
2,179,1
6,179,1
9,179,1
10,179,1
16,179,1
3,180,1
4,180,1
13,180,1
6,180,2
3,181,1
5,181,1
6,181,1
9,181,1
11,181,1
17,181,1
1,182,1
11,182,1
6,182,1
1,183,1
2,183,1
6,183,1
7,183,2
11,183,2
1,184,1
10,184,1
9,184,1
2,185,2
4,185,1
6,185,1
7,185,1
9,185,1
12,185,2
14,185,1
3,186,1
6,186,1
7,186,1
8,186,1
11,186,1
18,186,1
8,187,1
2,187,1
10,187,1
5,187,1
18,188,2
14,188,1
18,189,1
14,190,1
18,191,1
13,191,1
2,192,2
3,192,1
5,192,2
6,192,1
7,192,1
8,192,1
9,192,2
11,192,1
12,192,1
13,192,1
1,193,2
4,193,1
13,193,2
6,193,1
1,194,1
6,194,1
10,194,1
13,194,1
15,194,1
8,195,2
9,195,1
10,195,1
3,195,1
1,196,1
18,196,1
11,196,1
9,196,1
3,197,1
4,197,1
5,197,1
7,197,1
13,197,1
1,198,1
13,198,1
7,198,1
2,199,1
6,199,1
9,199,1
11,199,1
16,199,1
8,200,2
11,200,1
3,200,1
5,200,1
2,201,1
4,201,1
7,201,1
11,201,1
18,201,1
1,202,1
11,202,1
5,202,1
3,203,1
6,203,1
8,203,1
9,203,1
13,203,1
15,203,1
18,203,1
9,204,2
2,204,1
11,204,1
14,204,1
1,205,1
5,205,1
10,205,1
11,205,1
17,205,1
1,206,1
6,206,1
8,206,1
12,206,1
18,206,1
8,207,1
2,207,1
13,207,1
7,207,1
3,208,1
6,208,1
9,208,2
10,208,1
16,208,1
1,209,1
2,209,1
5,209,2
8,209,1
11,209,1
12,209,1
18,209,1
1,210,1
8,210,1
12,210,1
16,210,1
18,210,1
9,211,1
2,211,1
12,211,1
7,211,1
3,212,1
6,212,2
8,212,1
9,212,1
12,212,2
3,213,2
7,213,3
8,213,2
9,213,1
13,213,2
8,214,1
9,214,1
2,214,1
13,214,1
18,215,2
15,215,1
8,216,1
2,216,1
12,216,1
7,216,1
1,217,1
2,217,1
3,217,1
4,217,1
5,217,1
6,217,2
7,217,2
10,217,1
11,217,1
12,217,1
17,218,1
8,219,1
10,219,2
3,219,1
5,219,2
10,220,1
15,220,1
2,221,1
3,221,1
5,221,1
7,221,2
8,221,1
9,221,1
10,221,1
11,221,1
18,221,1
2,222,2
4,222,1
5,222,1
6,222,1
8,222,1
12,222,1
13,222,1
18,222,1
1,223,1
5,223,1
10,223,1
12,223,1
13,223,1
3,224,1
4,224,1
5,224,1
9,224,1
12,224,1
2,225,2
6,225,2
9,225,2
11,225,1
12,225,1
8,226,1
1,226,1
12,226,1
15,226,1
2,227,3
4,227,3
5,227,2
8,227,1
10,227,1
11,227,1
13,227,1
3,228,1
6,228,1
7,228,1
9,228,1
12,228,1
2,229,2
3,229,1
4,229,1
6,229,1
7,229,2
9,229,3
11,229,1
12,229,1
13,229,1
1,230,1
10,230,2
12,230,1
6,230,1
2,231,1
3,231,1
4,231,1
5,231,1
6,231,1
8,231,1
9,231,1
12,231,2
3,232,1
6,232,1
7,232,1
9,232,1
13,232,1
15,232,1
18,232,1
2,233,1
7,233,1
8,233,1
13,233,1
18,233,1
3,234,1
6,234,1
7,234,1
8,234,1
10,234,1
1,235,1
3,235,1
4,235,1
5,235,2
9,235,1
10,235,1
12,235,1
18,235,1
1,236,1
2,236,1
3,236,1
4,236,1
5,236,2
7,236,3
10,236,1
11,236,1
13,236,1
3,237,2
4,237,1
5,237,3
7,237,1
9,237,1
10,237,2
13,237,1
3,238,1
5,238,1
7,238,1
9,238,1
13,238,1
1,239,2
2,239,1
5,239,1
6,239,2
8,239,1
11,239,1
12,239,1
13,239,1
1,240,1
10,240,1
4,240,1
5,240,1
18,241,1
1,242,1
12,242,1
7,242,1
3,243,1
6,243,1
8,243,1
9,243,1
10,243,1
11,243,1
18,243,1
1,244,1
2,244,1
5,244,1
6,244,1
9,244,1
11,244,1
13,244,1
1,245,1
2,245,1
4,245,1
5,245,1
6,245,1
12,245,2
18,245,1
14,246,1
1,247,1
3,247,2
6,247,1
7,247,2
9,247,4
10,247,1
12,247,2
1,248,1
11,248,1
5,248,1
15,248,1
3,249,2
4,249,2
7,249,2
8,249,1
9,249,1
12,249,2
14,249,1
1,250,1
2,250,1
4,250,1
7,250,2
10,250,2
15,250,1
1,251,1
2,251,1
4,251,3
10,251,1
13,251,1
18,251,1
2,252,1
3,252,1
4,252,1
6,252,1
7,252,1
8,252,2
10,252,1
13,252,1
17,252,1
12,253,1
15,253,1
18,254,1
14,254,1
1,255,1
11,255,1
14,255,1
7,255,1
18,256,1
3,257,1
5,257,2
9,257,1
12,257,1
16,257,1
1,258,1
18,258,2
11,258,1
5,258,1
1,259,1
3,259,1
4,259,2
5,259,1
6,259,1
10,259,2
2,260,1
4,260,1
6,260,1
13,260,1
18,260,2
8,261,1
1,261,1
10,261,1
14,261,1
1,262,2
4,262,1
6,262,1
12,262,1
13,262,1
8,263,1
1,263,1
18,263,1
10,263,1
16,264,1
17,264,1
18,264,1
3,265,1
4,265,1
5,265,1
9,265,1
12,265,1
18,265,1
1,266,2
4,266,1
12,266,3
6,266,1
2,267,1
5,267,1
7,267,1
8,267,1
11,267,1
16,268,1
1,268,1
12,268,1
9,268,1
2,269,1
6,269,1
8,269,1
10,269,1
16,269,1
17,269,1
2,270,3
4,270,3
6,270,2
8,270,1
11,270,1
12,270,1
13,270,1
1,271,2
2,271,1
4,271,2
7,271,1
9,271,1
11,271,1
12,271,1
13,271,1
16,272,1
1,273,2
2,273,1
6,273,1
8,273,2
9,273,1
10,273,2
11,273,1
14,274,1
18,275,1
15,275,1
9,276,1
2,276,1
10,276,1
6,276,1
1,277,1
11,277,1
5,277,1
16,278,1
3,279,1
6,279,1
7,279,1
9,279,1
11,279,1
16,279,1
17,279,1
2,280,2
5,280,1
6,280,1
7,280,1
9,280,1
10,280,1
12,280,1
1,281,1
2,281,2
5,281,2
8,281,2
9,281,1
10,281,1
11,281,1
13,281,1
18,282,1
1,283,1
3,283,1
5,283,1
6,283,1
8,283,2
13,283,2
13,284,1
18,285,1
4,286,1
1,287,2
4,287,1
9,287,1
10,287,2
11,287,1
2,288,1
3,288,1
4,288,1
5,288,1
7,288,2
9,288,1
10,288,2
12,288,1
1,289,2
3,289,1
5,289,1
6,289,1
7,289,1
8,289,1
9,289,1
11,289,1
12,289,1
13,289,1
18,290,1
3,291,1
4,291,2
7,291,1
10,291,1
18,291,1
1,292,1
18,292,1
13,292,1
9,292,1
18,293,1
10,293,1
15,293,1
18,294,1
1,295,2
3,295,1
4,295,1
5,295,1
6,295,1
7,295,1
8,295,1
10,295,2
13,295,1
1,296,1
2,296,1
6,296,2
8,296,1
10,296,1
13,296,1
2,297,1
11,297,1
5,297,2
18,298,1
2,299,1
6,299,1
9,299,1
12,299,1
15,299,1
9,300,1
2,300,1
13,300,1
6,300,1
2,301,1
3,301,1
5,301,2
7,301,2
8,301,1
10,301,1
12,301,1
16,302,1
1,302,1
10,302,1
5,302,1
1,303,2
2,303,1
4,303,1
6,303,2
7,303,1
10,303,1
11,303,1
12,303,1
3,304,1
6,304,1
8,304,2
11,304,1
18,304,1
18,305,1
17,306,1
18,306,2
1,307,1
3,307,1
4,307,1
5,307,1
6,307,1
9,307,1
10,307,1
13,307,1
10,308,1
3,308,1
4,308,1
6,308,2
8,309,1
2,309,1
13,309,1
6,309,1
1,310,2
2,310,1
5,310,2
7,310,1
9,310,1
11,310,1
12,310,1
13,310,1
1,311,1
4,311,1
5,311,1
9,311,1
11,311,1
2,312,1
7,312,1
8,312,1
9,312,1
13,312,1
18,312,1
9,313,1
1,314,1
2,314,1
4,314,1
6,314,1
9,314,1
10,314,1
13,314,1
2,315,2
3,315,1
4,315,2
6,315,1
8,315,3
9,315,1
11,315,2
12,315,1
1,316,1
2,316,1
4,316,1
8,316,2
10,316,1
12,316,1
1,317,1
2,317,1
4,317,1
5,317,1
6,317,1
9,317,1
12,317,1
13,317,1
1,318,1
2,318,1
4,318,1
5,318,1
8,318,1
12,318,1
13,318,1
18,319,1
13,319,1
8,320,1
9,320,2
10,320,1
3,320,1
1,321,2
2,321,1
4,321,1
6,321,1
7,321,2
10,321,1
12,321,1
13,321,1
1,322,1
13,322,1
5,322,1
2,323,1
11,323,1
4,323,1
6,323,1
2,324,1
4,324,1
6,324,1
12,324,1
18,324,2
8,325,1
9,325,1
2,325,1
13,325,1
2,326,2
5,326,2
8,326,2
13,326,2
14,326,1
17,327,1
13,327,1
5,327,1
1,327,1
1,328,1
2,328,2
5,328,1
6,328,1
7,328,1
8,328,1
9,328,1
11,328,1
12,328,1
13,328,1
4,329,1
1,330,1
4,330,1
12,330,1
9,330,1
1,331,1
2,331,1
5,331,1
8,331,2
12,331,2
1,332,1
13,332,1
6,332,1
3,333,2
5,333,2
6,333,1
7,333,1
8,333,1
9,333,1
10,333,2
2,334,1
4,334,1
5,334,1
9,334,1
13,334,1
1,335,1
7,335,1
10,335,1
11,335,1
13,335,1
1,336,1
18,336,1
12,336,1
6,336,1
17,337,1
2,338,1
3,338,2
4,338,3
6,338,2
7,338,1
8,338,1
9,338,1
10,338,2
12,338,1
1,339,1
3,339,1
4,339,1
6,339,1
7,339,2
10,339,1
11,339,1
1,340,1
7,340,1
12,340,1
13,340,1
18,340,1
1,341,1
13,341,1
17,341,1
7,341,1
2,342,1
13,342,1
4,342,1
5,342,1
18,343,1
8,344,1
1,344,1
18,344,1
12,344,1
2,345,2
5,345,1
6,345,1
7,345,1
9,345,1
11,345,1
12,345,1
17,345,1
3,346,1
4,346,1
5,346,1
7,346,1
12,346,1
16,346,1
18,346,1
3,347,1
6,347,1
8,347,1
9,347,1
12,347,1
18,347,2
13,348,1
14,348,1
6,348,1
2,349,1
6,349,1
9,349,1
13,349,1
14,349,2
2,350,1
6,350,1
8,350,1
10,350,1
18,350,1
1,351,2
3,351,1
4,351,1
6,351,2
7,351,1
9,351,1
10,351,2
12,351,1
18,352,1
11,352,1
18,353,1
1,354,2
7,354,2
11,354,1
12,354,1
13,354,1
5,355,1
9,356,1
2,356,1
10,356,1
6,356,1
2,357,1
7,357,1
9,357,1
11,357,1
17,357,1
1,358,1
2,358,1
3,358,1
4,358,1
7,358,1
8,358,3
9,358,1
10,358,2
11,358,1
18,359,1
2,360,1
5,360,1
8,360,1
10,360,1
18,360,1
1,361,1
13,361,1
7,361,1
13,362,1
17,363,1
2,364,1
4,364,1
5,364,1
8,364,1
13,364,1
18,364,1
2,365,1
11,365,1
4,365,1
7,365,1
3,366,1
5,366,1
6,366,1
7,366,1
11,366,1
18,366,1
9,367,1
2,367,1
12,367,1
6,367,1
2,368,2
4,368,2
7,368,1
8,368,1
13,368,2
1,369,1
10,369,1
6,369,1
3,370,1
6,370,1
9,370,2
12,370,1
14,370,1
1,371,1
4,371,1
9,371,1
11,371,1
18,371,1
8,372,1
2,372,1
4,372,1
13,372,1
1,373,1
3,373,2
6,373,2
7,373,1
8,373,2
9,373,2
10,373,1
13,373,2
1,374,1
2,374,1
4,374,2
7,374,1
10,374,1
12,374,1
13,374,1
8,375,1
10,375,1
3,375,1
6,375,2
1,376,2
3,376,1
4,376,2
7,376,2
8,376,1
12,376,1
13,376,2
2,377,1
5,377,1
7,377,1
11,377,1
16,377,1
1,378,1
2,378,1
4,378,1
6,378,1
8,378,1
10,378,2
18,378,1
5,379,1
18,380,1
1,381,2
4,381,2
11,381,1
12,381,1
18,381,1
2,382,1
8,382,1
9,382,1
12,382,1
18,382,2
2,383,1
5,383,1
9,383,1
12,383,1
18,383,1
13,384,1
1,385,2
7,385,1
9,385,1
10,385,2
18,385,1
2,386,1
11,386,1
4,386,1
7,386,1
2,387,1
7,387,1
8,387,1
12,387,1
15,387,1
8,388,1
1,388,1
12,388,1
1,389,1
10,389,1
7,389,1
9,390,1
1,391,1
10,391,1
4,391,1
14,391,1
1,392,2
4,392,1
8,392,1
12,392,2
14,392,1
1,393,1
3,393,1
4,393,1
5,393,1
7,393,1
9,393,1
10,393,1
11,393,1
18,393,1
18,394,1
3,395,1
4,395,1
5,395,1
9,395,1
10,395,1
18,395,2
3,396,1
4,396,1
5,396,1
7,396,1
10,396,1
16,397,1
2,398,1
5,398,1
6,398,1
13,398,1
15,398,1
16,398,1
2,399,1
3,399,1
4,399,2
5,399,1
8,399,1
9,399,1
12,399,1
13,399,1
16,399,1
3,400,1
4,400,1
5,400,1
9,400,1
11,400,1
2,401,1
10,401,1
5,401,1
6,401,2
16,402,1
18,402,2
2,403,1
4,403,1
9,403,1
12,403,1
18,403,1
9,404,1
2,404,1
13,404,1
6,404,1
8,405,1
1,405,1
13,405,1
1,406,1
2,406,1
5,406,1
8,406,1
9,406,1
12,406,2
1,407,1
12,407,1
5,407,1
1,408,2
4,408,1
7,408,1
11,408,1
13,408,1
1,409,1
3,409,1
4,409,3
7,409,1
12,409,1
13,409,1
17,409,1
2,410,1
6,410,1
7,410,1
11,410,1
16,410,1
18,410,1
2,411,1
5,411,1
8,411,1
11,411,1
18,411,1
4,412,1
1,413,1
3,413,1
5,413,2
6,413,1
9,413,1
12,413,2
8,414,1
2,414,1
13,414,1
7,414,1
1,415,3
4,415,1
5,415,1
7,415,1
11,415,1
12,415,1
13,415,1
1,416,1
11,416,1
6,416,1
1,417,1
11,417,1
7,417,1
1,418,1
13,418,1
6,418,1
1,419,2
2,419,1
5,419,3
8,419,1
10,419,1
12,419,1
13,419,1
1,420,1
3,420,1
5,420,1
7,420,1
8,420,2
10,420,1
11,420,1
8,421,1
1,421,1
10,421,1
7,421,1
2,422,2
4,422,2
6,422,1
9,422,1
12,422,3
16,423,1
1,424,1
4,424,1
10,424,1
16,424,1
17,424,1
1,425,1
11,425,1
7,425,1
15,426,1
4,427,1
18,428,1
3,429,1
5,429,1
7,429,1
9,429,1
10,429,1
16,429,1
18,429,1
9,430,1
2,430,1
10,430,1
4,430,1
1,431,1
2,431,1
6,431,2
8,431,1
10,431,1
11,431,1
14,431,1
2,432,1
11,432,1
6,432,2
1,433,1
11,433,1
7,433,1
18,434,1
1,435,1
13,435,1
6,435,1
2,436,2
6,436,2
7,436,1
8,436,1
10,436,1
12,436,1
13,436,1
1,437,1
7,437,1
12,437,1
13,437,1
17,437,1
1,438,1
11,438,1
9,438,1
15,438,1
2,439,2
6,439,2
7,439,1
8,439,1
12,439,1
13,439,1
1,440,2
3,440,1
4,440,1
5,440,1
6,440,1
7,440,1
9,440,1
12,440,3
1,441,1
3,441,1
5,441,1
6,441,1
7,441,1
8,441,2
11,441,2
2,442,2
4,442,1
6,442,1
7,442,2
9,442,1
12,442,1
13,442,1
2,443,1
5,443,1
6,443,1
10,443,1
17,443,1
1,444,1
3,444,1
6,444,1
7,444,1
8,444,1
9,444,1
10,444,1
11,444,1
16,445,1
3,446,1
6,446,1
9,446,2
11,446,1
12,446,1
13,446,1
18,447,1
8,448,1
2,448,1
12,448,1
5,448,1
1,449,1
2,449,1
4,449,1
6,449,1
9,449,1
10,449,1
13,449,1
14,449,1
2,450,2
4,450,1
5,450,1
6,450,1
7,450,1
8,450,1
12,450,2
9,451,1
2,451,1
12,451,1
7,451,1
1,452,1
9,452,1
10,452,1
14,452,1
18,452,1
10,453,1
18,454,1
6,454,1
10,455,1
18,455,1
1,456,1
2,456,1
5,456,1
8,456,1
9,456,1
11,456,1
12,456,1
1,457,2
10,457,2
5,457,2
17,457,1
8,458,1
2,458,1
10,458,1
4,458,1
8,459,1
1,459,1
18,459,1
11,459,1
1,460,1
11,460,1
4,460,1
1,461,1
2,461,1
4,461,1
8,461,1
9,461,1
11,461,1
13,461,1
18,461,1
3,462,1
5,462,1
6,462,1
7,462,1
13,462,1
2,463,1
3,463,1
4,463,1
5,463,1
6,463,1
8,463,1
9,463,1
12,463,1
13,463,1
18,463,1
10,464,1
18,464,1
2,464,1
7,464,2
2,465,1
4,465,1
5,465,1
13,465,1
17,465,1
18,466,1
12,466,1
1,467,1
12,467,1
7,467,1
1,468,1
3,468,1
4,468,1
5,468,1
7,468,1
9,468,2
10,468,1
13,468,1
1,469,1
2,469,1
4,469,1
6,469,1
7,469,1
11,469,2
3,470,1
4,470,1
6,470,1
8,470,1
9,470,1
10,470,1
11,470,1
2,471,1
5,471,1
6,471,1
12,471,1
17,471,1
1,472,1
3,472,2
5,472,1
6,472,1
7,472,3
9,472,2
11,472,2
12,472,1
18,473,1
8,474,1
1,474,1
11,474,1
12,474,1
14,475,1
3,476,1
5,476,1
6,476,1
